"title","movieInfo","point","review"
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÀÌ ¿µÈ­´Â ½ÇÈ­¶ó°í »ı°¢ÇÏ°í º¸½Ã¸é ¾ÆÁÖ ¾ÆÁÖ ¹«¼·°Ô º¸½Ç¼öÀÖÀ»°Å¿¡¿äÁ¡ÇÁ½ºÄÉ¾î µü 2¹ø³ª¿É´Ï´Ù. °©ÅöÆ¢°¡ ¸¹ÀÌ³ª¿À´Â ¿µÈ­°¡ ¾Æ´ÔÀ¸·Î ÀÚÄ© Áö·çÇÒ¼öÀÖÀ»µí¹ÖÀÇ ºùÀÇ ¿¬±â´Â ÁøÂ¥ Àå³­¾Æ´Ï°í ¸î¸î Àå¸éµéÀº ¾öÃ» ¼Ò¸§³¢Ä¨´Ï´Ù "
"½ÅÀÇ ÇÑ ¼ö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=107373&target=after","2","º¸¸é¼­ Å¸Â¥ ¾Æ·ùÀÛÀÇ ´À³¦À» ¹Ş¾ÒÀ½. ´Ù¸¥ Á¡ÀÌ ÀÖ´Ù¸é Å¸Â¥´Â ½ºÅä¸®Àü°³°¡ ÀÚ¿¬½º·´°í ½É¸®¹¦»ç°¡ ¶Ù¾î³­µ¥ ÀÌ ¿µÈ­´Â ¹è¿ìÀÇ ¿¬±âÅ¿ÀÎÁö ¹æ¹é¾ÀÀÌ ¾ø¾î¼­ÀÎÁö ¸ô¶óµµ ÀÛÁßÀÎ¹°ÀÇ ½É¸®°¡ Á¦´ë·Î ÀüÇØÁöÁö ¾ÊÀ½. ¾Ç´çÀº Ã³À½ºÎÅÍ ³¡±îÁö ÇÁ·Î±×·¥¿¡ ÀÔ·ÂµÈ µíÀÌ µ·¿¡ ¹ÌÃÄ¼­ ½Ó¹ÚÁú¹Û¿¡ ÇÒÁÙ ¸ğ¸£´Â ±â°èµé °°°í ±³µµ¼ÒÀåÀº Ã·ºÎÅÍ ³¡±îÁö ¹ÙµÏ¿¡ ¹ÌÄ£ ÀÎ°£, ÁÖÀÎ°øÀº Ã·ºÎÅÍ ³¡±îÁö º¹¼ö¸¦ °èÈ¹ÇÏ°í ±× Â¥¿©Áø °èÈ¹´ë·Î ½ÇÇàÇÏ´Â ÀÏÂ÷¿øÀûÀÎ ÀÎ¹°·Î ¹¦»çµÊ. ±×¸®°í °¨µ¶ÀÌ ½ºÅä¸®Àü°³ÀÇ ÅºÅºÇÔº¸´Ù´Â °ü¶÷°´ÀÇ ±â¾ï¿¡ °¢ÀÎµÉ ¸¸ÇÑ ÀÜÀÎÇÑ Æø·Â¾À¿¡ ÁßÁ¡À» µĞ°Å °°À½. ½ºÅä¸®´Â ³Ê¹« ´Ü¼øÇØ¼­ µû·Î ±â¾ïÇÒ °Ô ¾ø´Ù½ÃÇÇÇß´Âµ¥ ±â¾ï¿¡ ³²Àº °Ç °­Á¦·Î ¹ÙµÏ¾ËÀ» ÀüºÎ Áı¾î¸ÔÀº °Í°ú ¹ÙµÏ¾Ë ¹°¸Å·Î ½Ç¸í½ÃÅ² Àå¸é, ÇÇ¹ü¹÷»ÓÀÓ. ¾Æ·ù´Â ¾Æ·ùÀÏ»ÓÀÌ¶ó´Â °É ¾Ë°Ô ÇØÁØ ¿µÈ­ "
"CCTV","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=197468&target=after","9","Èæ¹é Àå¸éÀÌ ¸¹¾Æ¼­ ±×·±Áö µ¶¸³¿µÈ­ ´À³¦ÀÌ ¸¹ÀÌ ³ª³×¿ä. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÀÌ½Ã±¹¿¡ ¿µÈ­¸¦...? ¤¹¤¹ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿Â´Ù ¿Â´Ù ÆòÁ¡ Å×·¯ÇÏ·¯ ¿Â´Ù ÄôÄç ÄôÄç "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","´Ù ÁÁÀºµ¥ Á¦¹ß ¾Ë¾Æ¾ßµÇ´Â°Ç Á» ¾Ë·ÁÁÖ°í º¾½Ã´Ù. ³»µ·³»°í ¿µÈ­ ´Ù º¸°í³ª¼­ ¿µÈ­¸®ºä»çÀÌÆ®±îÁö Ã£¾Æ°¡¸é¼­ ±×³ğ¿¡ ¼ûÀº ¶æ Ã£¾Æ¾ßµÇ³ª? ¿µ»ó¹Ì´Â ´õÇÒ³ªÀ§¾øÀÌ ÁÁ¾ÒÁö¸¸ ÀÌÁ¦ ±×³ğÀÇ ºÒÄ£ÀıÇÔ¿¡´Â È­µüÁö°¡ ³ª³×¿ä. ´ÙÀ½ ¿µÈ­µµ ÀÌ·¸°Ô Áß¿äÇÑ »ç½Ç¸¸ ½ï ¼û°Ü³õÀ¸¸é ´Ù½Ã´Â ¾Èº¼µí "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","¾ÆµéÀÌ ¸Â°í ¼ö¿µÀ» ÇÏ´Â°É ¾Ë¸é¼­µµ 1µîÀ» ½ÃÅ°·Á´Â°Í¿¡ ´ëÇØ ³Ê¹« È­°¡³µ´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","9","ÁÙÆò:Æø·ÂÀº ±³À°ÀÏÁöµµ ¸ğ¸£Áö¸¸ ¿Ã¹Ù¸£Áö ¾ÈÀº ¹æ¹ıÀÌ´Ù "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","±×³É Àú³É ±×·¨½À´Ï´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","¹«¾ğ°¡¸¦ ÀÌ·ç±âÀ§ÇØ¼­´Â ´Ù¸¥»ç¶÷ÀÌ ³ë·ÂÇÏ´Â°Ô ¾Æ´Ï¶ó ³»°¡ ³ë·ÂÇØ¾ßÁö ÀÌ·ê¼öÀÖ´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","ÁØÈ£¸¦ ¶§¸° ÄÚÄ¡¿Í ¹æ°üÇÑ ¾î¸Ó´Ï ±×¸®°í ±×³àÀÇ ¼º°İÀÌ³ª ±³À°¹æ½ÄÀÌ ÁØÈ£ÀÇ ¸ğµç°ÍÀ» ÇØÃÆÁö¸¸ ±×°ÍÀ» ±Øº¹ÇÑ ÁØÈ£°¡ ¸ÚÁö´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¸¶ºíÀÇ ¿©¼ºÈ÷¾î·Î¹°À» »õ·Î ¾´ ºí·¢À§µµ¿ì "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","3","¼ÖÁ÷È÷ ¸¶ºí°ú ¾îº¥Á®¶ó´Â °ÅÇ°À» °È¾î³»¸é ÆòÀÛ°ú Á¹ÀÛ Áß°£Âë "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","µîÀÌ ¹¹¶ó°í 1µî¿¡¸¸ °íÁıÇÏ´Â ¾ö¸¶ÀÇ ¸ğ½ÀÀÌ ¾ÆµéÀ» ´õ ¸ÁÄ¡´Â °Í °°¾Ò´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ºĞÀ§±â°¡ ³Ê¹« ¹«¼·Áö¸¸ Àç¹ÕÀ½ "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","¹«½¼ ¹æ¹ıÀ» ½á¼­¶óµµ 1µîÀ» ¿øÇÏ´ø ¾ö¸¶¸¦ ÀÌÇØÇÏ±â°¡ Á» ¾î·Á¿î °Í °°´Ù "
"¿©°í±«´ã ¿©¼¸¹øÂ° ÀÌ¾ß±â : ¸ğ±³","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187849&target=after","6","±×·°Àú·° Àß ³ª°¡´Ù°¡ ¸¶Áö¸·¿¡ °íÃå°¡·ç¸¦ ÆÅ ³Ö¾î¼­ ¸ÀÀÌ ´õ ¹ö¸° ´À³¦. ±×·¡µµ ¿©°í±«´ã ½Ã¸®Áî´Â °è¼ÓµÇ¾î¾ß ÇÑ´Ù. ±è¼­ÇüÀÇ ¿¬±â°¡ ÁÁ´Ù. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","9","Æø·ÂÀ¸·Î °¡¸£Ä¡´Â°ÍÀº ¿Ã¹Ù¸£Áö¾Ê´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","±×·¸°Ô±îÁö ¸ÂÀ¸¸é¼­ ¼ö¿µÀ» ÇØ°¡¸ç ÁÁÀº °á°ú¸¦ ¾òÀ¸¸é °ú¿¬ Çàº¹ ÇÒ±î? "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","Æø·ÂÀº ´õ °­ÇØÁö°Ô ÇØÁÙ¼ö´Â ÀÖÁö¸¸ ¿Ã¹Ù¸¥ ¹æ¹ıÀÌ ¾Æ´Ï´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","7",". ¿µÈ­ÀÇ º°Á¡(ÆòÁ¡)10Á¡ ¸¸Á¡¿¡ 00Á¡?7Á¡2. ¿µÈ­ ÇÑ ÁÙÆò: ºñÀ¯, ´ë»ç, °¡Ä¡, ¿µÈ­ÀÇ Àå¸é, ¸Ş½ÃÁö, µîµî  ¸Â¾Æ¾ß Á¤½ÅÀ» Â÷¸°´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","6","±»ÀÌ ¿µÈ­¿¡ Æø·ÂÀ» ³ÖÀ» ÇÊ¿ä°¡ ÀÖ¾úÀ»±î "
"·¹¹ÌÁ¦¶óºí","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=89755&target=after","10","±ØÀå¿¡¼­ µÎ¹ø º»¿µÈ­ ¿À½ºÆ® µéÀ¸¸é ¿µÈ­¸¦ µè´Â°Å °°¾Æ¼­ »õ·Ó°í ÁÁÁö "
"ÄâÀÌ¾îÆ® ÇÃ·¹ÀÌ½º 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189368&target=after","4",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°î¼ºµµ Ã³À½ °³ºÀÇßÀ» ¶§ Æò ¾È ÁÁ¾Ò´Âµ¥ °á±¹ ³ªÁß°¡¼­¾ß ¸íÀÛ ¸íÀÛ ÀÌ·¨À¸¸é¼­ »ç¶÷µé º¸Áöµµ ¾Ê°í µ¿¿äÇÏ´Â °Å º¸¸é ÁøÂ¥ ²Ã »ç³ª¿ò ±×¸®°í ¶±¹ä È¸¼ö°¡ ¾È µÆ´Ù°í ÇÏ´Âµ¥ ±×³¶ ´ÔµéÀÌ ÀÌÇØ¸¦ ¸ø ÇÑ °Å "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","7","°ú¿¬ ±× Æø·ÂÀÌ ±×¾ÆÀÌ¿¡°Ô ¶Ç´Ù¸¥ Æø·ÂÀ¸·Î µ¹¾Æ°¡Áö ¾ÊÀ»±î . ²ÀÆø·ÂÀ» ½á¾ß ÇÒ±î ¸¦ »ı°¢ÇÏ°Ô µÇ´Â ¿µÈ­¿´´Ù. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","´ëÄ¡µ¿ ¾ö¸¶¸¦ ±×´ë·Î Ç¥ÇöÇØ ³õÀº°Í °°¾Æ ¾È¾²·¯¿ü´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8",""
"±«±â¸Ç¼ğ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=205629&target=after","1","¤Ñ¤Ñ ÀÎ°£ÀûÀ¸·Î ÀÌ°Ç ¾Æ´ÏÁö "
"¿©°í±«´ã ¿©¼¸¹øÂ° ÀÌ¾ß±â : ¸ğ±³","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187849&target=after","1","¾ğÁ¦±îÁö ¿ï±Å¸ÔÀ»±î? "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","7","¾ö¸¶°¡ ¾Ö°¡ ¸Â´Â°É ¾Ë¸é¼­µµ ¸ğ¸¥Ã¼ÇÏ´Â °Í ¼ö¿µÀ» ±×¸¸µĞ´Ù°í ÇÏÀÚ È­¸¦³»´Â °Í ÀÌ µÎ °³ °¡ ¾Ö¸¦ ¸ÁÄ¡´Â°Í °°´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","·¯½Ã¾Æ ¾ğ´ÏµéÀÇ ¸ö¸Å´Â Çæ¸®¿ôµµ ÀÎÁ¤ÇÑ´Ù´É.. ÇÑ¼øÀÌ¿¡°Ô ¹Ú¼ö¸¦! "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","Æø·ÂÀÇ ¾È ÁÁÀº °á°ú¸¦ Àß º¸¿©ÁÖ´Â ¿µÈ­ÀÎ°Í °°´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","10","Àç¹ÌÀÖ¾ú´Ù ³»¿ëÀÌ ½Å¹ÚÇß´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","Ç» : ¾ğ´Ï¸¦ Á×ÀÎ°Ô È£Å©¾ÆÀÌ¶ó°í?? "
"³²ÀÚ°¡ »ç¶ûÇÒ ¶§","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=106540&target=after","10","¿Ø¸¸ÇÏ¸é ¸á·Î º¸°í ¿ïÁö¾Ê´Âµ¥ ÀÌ ¿µÈ­º¸°í Âü ¸¹ÀÌ ¿ï¾ú³×¿ä Èñ¸ÁÀÌ ¾ø´Â »î¿¡¼­ ÀÚ±â ¸ñ¼ûº¸´Ù ¼ÒÁßÇÑ ¿©ÀÚ¿¡°Ô ÇØ ÁÙ¼ö ÀÖ´Â°Å¶õ Âü....°¡½¿½Ã¸®°í ¾Æ¸§´Ù¿î ¿µÈ­ÀÔ´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Ô ¾ø³× "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","Æø·Â°ú µÇ¹°¸²À¸·Î ÀÌ·ç¾îÁø ¼º°øÀº °áÄÚ °ªÁø ¼º°øÀÌ ¾Æ´Ï°í ¹«½¼ ¹æ¹ıÀ» ½á¼­¶óµµ 1µî°ú ÃÖ°í¸¦ ÀïÃëÇØ ³»·Á´Â ÇöÀç ¿ì¸® »çÈ¸¸¦ ½Ã»çÇÏ´Â ¿µÈ­ÀÎ°Í °°´Ù. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","Æø·ÂÀÌ µÇ¹°¸² µÇ´Â °ÍÀÌ ¾ÈÅ¸±î¿ü´Ù. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","' ±»ÀÌ ±×·¸°Ô ±îÁö? ' ¸¦ »ı°¢ÇÏ°Ô µÇ´Â ¿µÈ­ "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","7","¸¶Áö¸· ¿­¸° °á¸»ÀÌ ÂóÂóÇßÁö¸¸ ³ª¸§ÀÇ ±³ÈÆÀ» ÁÖ´Â ¿µÈ­¿´´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","±âºĞ´õ·¯¿î °øÆ÷°¨¸¸ ÇÑ°¡µæ, Á»ºñµîÀå, Áö·çÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","´Ô¾Æ ±× ¹®À» ¿­Áö ¸¶¿À¡¦. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","7","ÁØÈ£°¡ ¸Â´Â°Í°ú ±×°É ¹æ°üÇÑ ¾î¸Ó´Ï, ±×¸®°í ¹«¾ğ°¡¸¦ °­¿äÇÏ°í ¾Ğ¹ÚÇÑ ±³À°¹æ¹ı±îÁö ¸ğµÎ ÁØÈ£ÀÇ ¸ö°ú ¸¶À½, ²ŞÀ» ÇØÄ¡°í Àç´ÉÀ» ¼û±â´Â ¹æÇØ²ÛµéÀÌ´Ù. °ú¿¬ ±×·¸°Ô±îÁö ÇØ¾ßÇßÀ»±î ½ÍÁö¸¸ ±×°É ÀÌ°Ü³½ ÁØÈ£°¡ Á¤¸» ´ë°ßÇÏ´Ù. "
"¹ß½ÅÁ¦ÇÑ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=194205&target=after","9","±¦ÂúÀº ¿À¶ô¿µÈ­. °£¸¸¿¡ ±ØÀå¿¡¼­ º¼¸¸ÇÑ ¿µÈ­¿´À½. »·ÇÏÁö¸¸ ¾îÂ¥ÇÇ »·ÇÑ ½ºÅä¸®ÀÎ°Å ¾Ë°í ºÃÀ¸´Ï±î ¹¹ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","ºí·¢À§µµ¿ì°¡ Á×¾ú´Ù´Â °Ô ¹Ï°ÜÁöÁö ¾Ê´Â ¿µÈ­¿´´Ù...´Ù½Ã º¸°í ½Í´Ù "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","10","Æø·ÂÀº ¾ğÁ¦³ª ¹İ´ëµÇ´Â Æø·ÂÀ» ºÒ·¯ÀÏÀ¸Å²´Ù. "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","5","""Àß¸øµÈ±³À°ÀÇ µÇ¹°¸²"" "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","Æø·ÂÀÇ ´ë¹°¸²À» Àß º¸¿©ÁÖ´Â ¿µÈ­¿´´Ù. "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10","¿µ»ó¹Ì ¶§¹®¿¡ ´õ ¸ôÀÔÇÏ°Ô µÇ³×¿ä~ "
"4µî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=132946&target=after","8","°ú¿¬ Æø·ÂÀÌ ±³À°¿¡ ÀÖ¾î Á¤´çÇÑ ¹æ¹ıÀÏ±î "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°î¼º°ú´Â Á¶±İ ´Ù¸¥ °áÀÇ ¿µÈ­ÀÌÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¿µÈ­ÀüÃ¼¸¦ ¾ĞµµÇÏ°í ÀÖ´Â ¿¬Ãâ·ÂÀÌ¶û ¹è¿ì ¿¬±â ±ôÂ¦ ³î·¨¾î¿ä... ¿ª½Ã ³ªÈ«ÁøÀº ³ªÈ«ÁøÀÌ±¸³ª. ¿µÈ­º¸°í³ª¸é »ìÂ¦ ÁøÀÌ ºüÁö´Â ´À³¦µµ ÀÖ´Âµ¥ ¹º°¡ Æ¼ÄÏ°ª »ÌÀº´À³¦ ¤¾¤¾¤¾¤¾¸¶½ºÅ© Âõ¾ú´Ù¸® "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10","ÀüÃ¼ÀûÀ¸·Î ¿µ»ó¹Ìµµ ³Ê¹« ¿¹»Ú°í ÀÇ»óµµ ¿¹»Ú°í ¹è¿ìµé ¿¬±â ºĞÀ§±â ´Ù ³Ê¹« ÁÁ´Ù! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","°î¼º°ú ¿¬°üÀÌ ÀÖÀ¸¸é¼­µµ µ¶¸³µÈ ÇÏ³ªÀÇ ÀÌ¾ß±â¸¦ µé·ÁÁÖ³×¿ä º¸°í ³­ Á÷ÈÄ¿¡´Â Á» °úÇÏ°í ±æ´Ù°í ´À²¼´Âµ¥ ¾ÆÁ÷±îÁö ºÒÄèÇÏ°í ½½ÇÂ ¿©¿îÀÌ ³²½À´Ï´Ù ÀÛÇ°À¸·Î¼­ ¼º°øÇß´Ù°í ÇÒ¼ö ÀÖÁö ¾ÊÀ»±î¿ä (À¯·á½Ã»çÈ¸·Î ºÃ¾î¿ä) "
"³» ±øÆĞ °°Àº ¾ÖÀÎ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=70910&target=after","10","Á¤¸» Àç¹Ì¿Í °¨µ¿À» ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿µÈ­ Á¤¸» ¾î¸¶¾î¸¶ÇÏ°Ô Àç¹Õ³×¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°î¼º,¼ÅÅÍ Àç¹Ô°ÔºÃ´Ù¸é Á¶±İÁö¸² ¿·»ç¶÷À» ¹ÏÁö¸¶¼¼¿ä ¤»¤»¤» "
"Ä³½ÃÆ®·°","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204214&target=after","6","½ºÅä¸®°¡ ³Ê¹« ¾û¼º¡¦. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","ÇöÈ¤´çÇÏÁö ¸»Áö¾î´Ù.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¿Ïº®ÇÑ ºôµå¾÷ ±×¸®°í ¾û¼ºÇÑ ¼ö½À. ¹İÁ¾ °¨µ¶ÀÇ <¼ÅÅÍ>µµ ±×·¯ÇÏµí ±Í½Å¿¡ »ç¿¬ºÎ¿© Á» ±×¸¸ÇßÀ½ ÁÁ°Ú´Ù. ÀüÇüÀûÀÎ Å¬¸®¼ÎÀÇ ¿ÀÄÃÆ® È£·¯ ¹«ºñ. ÈÄ¹İºÎ°¡ °­·ÄÇÏ´Ù ÇÏÁö¸¸ ¿ÀÈ÷·Á Áß¹İºÎÀÇ CCTV ½ÃÄö½º°¡ ´õ °­·ÄÇÔ. ³ªÈ«Áø °¨µ¶ÀÇ ½Ã³ª¸®¿À ¿ø¾È¿¡ ´ã°ÜÁ®ÀÖ´ø ¼¼°è°üÀÌ³ª ÁÖÁ¦ÀÇ½ÄÀº ¿ÀÈ÷·Á ¹İÁ¾ °¨µ¶ÀÌ ÀÚ½Å¸¸ÀÇ ½ºÅ¸ÀÏ·Î º¯ÁÖÇÏ´Â °úÁ¤¿¡¼­ Èñ¹ÌÇØÁø °Å °°°í <°î¼º>À» ±â´ëÇÑ´Ù¸é ¿ÀÈ÷·Á ½Ç¸Á¸¸ ÇÏ°í ¿Ã °Ô »·ÇÑ ¿µÈ­. ³ªº¸´Ù ¸¹Àº ¿µÈ­µéÀ» ºÁ¿ÔÀ» ¾¾³×21 ±âÀÚµéÀÌ ¿©ÀüÈ÷ ÀÌ·± Å¬¸®¼Î ¹ü¹÷ ¿µÈ­¿¡ ³î¶õ °Ç ¾¾³×21Àº °ú°ÅÀÇ ¸í¿¹¸¦ ¹ö¸®°í ¿µÈ­ ¸¶ÄÉÆÃ Àü·« È¸»ç·Î Àü¶ôÇÑ °É·Î ¹Û¿¡ ¾È º¸ÀÎ´Ù. "
"À¯¾î ¾ÆÀÌÁî ÅÚ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=196053&target=after","10","¿ï ¸ÀÄ¡ °³»ç¶ûÇØ !!!! ¤Ğ¤Ğ³Ñ Á¶¾Ó "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","±×³É Àú³É ±×³É Àú³É ±×³É.. "
"Å¸¿ö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=83250&target=after","2","¾Ö±â°¡ ¿ì´Â ¿¬±â¸¦ ³Ê¹« ¸øÇØ¼­ Èå¸§À» °è¼Ó ±ş º¸´Ù°¡ È­º´ ³¯»·ÇßÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","Àç¹Ì´Â ÀÖ¾ú´Âµ¥, °³ÀÎÀûÀ¸·Î ÀÌ»óÇÏ°Ô º°·Î ¹«¼·Áö´Â ¾Ê¾Ò½À´Ï´Ù.  ÅÂ±¹ÆÇ ¿¢¼Ò½Ã½ºÆ® Á¤µµ.... "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6","Â÷¶ó¸® ¿£µå°ÔÀÓ ÀÌÈÄ¿¡ ºü¸£°Ô ³ª¿Í¾ß µÇ´Âµ¥ ³Ê¹« ´Ê°Ô³ª¿È. ±×·¡µµ DCº¸´Ü ±¦ÂúÁö¸¸. ÈÄ¿¡ ³ª¿Ã Ä³¸¯¼Ò°³¿¡ ³Ê¹« Ä¡¿ìÃÄÁö°í ºô·±¶ÇÇÑ ³Ê¹« ±¸½Ã´ëÀûÀÓ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","¿¬ÃâÀº ±Ø¾Ç¹«µµÇÏ°í ±¤±â¾î¸° ¿¬±â´Â ºûÀ» ¹ßÇÑ´Ù. È£ºÒÈ£°¡ °¥¸± ¼ø ÀÖ¾îµµ ¿Ã¿©¸§À» ¾Ã¾î¸Ô±â¿¡´Â ÃæºĞÇÏ´Ù "
"µ¹¸æÀÌ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=167421&target=after","10","Æí°ß¿¡  »óÃ³¹Ş´Â »ç¶÷µéÀÌ ¾ó¸¶³ª  ¸¹À»±î? ºĞ³ëÇÏ°í ´ä´äÇÏ°í  ½½Æâ´Ù ³ªÀÚ½Å ¶ÇÇÑ ¾ï¿ïÇÏ°í ¾ÆÇÂÀÚµé¿¡°Ô Æí°ßÀ» °®°í µ¹¸æÀÌ¸¦ ¾ó¸¶³ª ´øÁ³´ÂÁö ¹İ¼ºÇÏ¸ç °ü¶÷Çß´Ù "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10",""
"¹ß½ÅÁ¦ÇÑ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=194205&target=after","2","±×³É..¤¾Çã¸ÁÇÏ°í »·ÇÑÅ¬¸®½¤¤Ä... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10",""
